date,symbol,open,high,low,close,volume,daily_return,daily_vol_3d,market_return,alpha,beta,market_adj_return,market_adj_vol_3d,impact_score
2019-11-06,A,72.54815810334343,72.77817074754,71.81980666526736,72.63441467285156,1355700,0.0031718242504362,0.009583869778666,0.0007022505922896,-0.0002015450734123,1.2642469954943625,0.0024855511224622,0.0082677548987926,0
2019-11-07,A,73.16146366176149,73.19979907790216,72.52894757477279,72.74937438964844,860900,0.0015814657397228,0.0104254968066398,0.0027263752442806,-0.0002015450734123,1.2642469954943625,-0.0016638008980368,0.0085338846005834,0
2019-11-08,A,72.73981036711677,73.4585831823813,72.50021942869527,73.4489974975586,1231500,0.0095709471932399,0.0042290627118743,0.0025574031451158,-0.0002015450734123,1.2642469954943625,0.0065393030241717,0.0041016448048149,1
2019-11-11,A,73.07523650378943,73.65025329589844,72.96023022067355,73.65025329589844,1149200,0.0027363283338202,0.0043181310861078,-0.0019643954133371,-0.0002015450734123,1.2642469954943625,0.005421354406507,0.0044485980705499,0
2019-11-12,A,73.79402071353303,74.32112378618137,73.52567998990709,73.8419418334961,1008400,0.0025993056155459,0.0039861129032906,0.001563423301263,-0.0002015450734123,1.2642469954943625,0.0008242974776506,0.0030288619951959,0
2019-11-13,A,73.62150207525316,74.27318970969147,73.37232545603806,73.94734954833984,1096000,0.0014264596809647,0.0007199651263904,0.0007112815701162,-0.0002015450734123,1.2642469954943625,0.000728769166407,0.0026821140387451,0
2019-11-14,A,73.99524072819591,74.22524590776403,73.2956395077541,73.56398010253906,1113500,-0.0051978422247308,0.004204213318549,0.0008366926144567,-0.0002015450734123,1.2642469954943625,-0.0060540832752977,0.0039439475716326,-1
2019-11-15,A,73.72693073054543,75.04947020159031,73.42025459327115,75.00155639648438,1700400,0.0193533601156545,0.012701815298686,0.0076660287779731,-0.0002015450734123,1.2642469954943625,0.0098631513391409,0.0079875150776549,1
2019-11-18,A,74.88652451473094,75.2315359652427,74.2731724497619,74.69485473632812,1641200,-0.0040976545393664,0.0138679609030525,0.0005030263228096,-0.0002015450734123,1.2642469954943625,-0.0045320589832207,0.0087834787711721,0
2019-11-19,A,74.91531525090022,76.18035549121244,74.59905336288782,75.98868560791016,1704800,0.0171732448886799,0.0129560420475734,-0.0005927700996925,-0.0002015450734123,1.2642469954943625,0.0181241977796474,0.0114656947675973,2
2019-11-20,A,75.86410744585591,76.0557773456585,74.95365714244866,75.25074768066406,2429800,-0.0097586160881377,0.0141998989656579,-0.003763256420941,-0.0002015450734123,1.2642469954943625,-0.0047993853912757,0.0131584453191837,0
2019-11-21,A,75.68196536473066,75.68196536473066,74.09107847453075,75.03986358642578,2142200,-0.0028063527170968,0.013981198220847,-0.0015840060861895,-0.0002015450734123,1.2642469954943625,-0.0006022327083745,0.0122050942565016,0
2019-11-22,A,75.33696189517339,75.8928145285029,74.97278636561296,75.82572937011719,1869700,0.0104181858347118,0.0102495993557674,0.0021725739423759,-0.0002015450734123,1.2642469954943625,0.007873060828986,0.0064554574378769,1
2019-11-25,A,76.14196413392854,77.10991315074412,75.9982154828888,76.91824340820312,2640800,0.0143054112000887,0.0089704273895486,0.0074792518874672,-0.0002015450734123,1.2642469954943625,0.0050513345462251,0.0043157765323198,0
2019-11-26,A,75.29863352749273,77.65620728667751,74.71403110177279,77.57953643798828,5329900,0.0085606028636885,0.0029315513059762,0.0021931636449402,-0.0002015450734123,1.2642469954943625,0.0059894473883578,0.0014370220662373,1
2019-11-27,A,77.70411682128906,77.95328607481436,77.33035562926764,77.70411682128906,1628000,0.0016045527963125,0.0063600479499578,0.0041657356252997,-0.0002015450734123,1.2642469954943625,-0.0034604208785841,0.0052062469908579,0
2019-11-29,A,77.58913492478096,77.8574756277369,77.11953869460808,77.40704345703125,835800,-0.0038304623207937,0.0062110723479537,-0.004019286229989,-0.0002015450734123,1.2642469954943625,0.0014524532929141,0.0047261798934168,0
2019-12-02,A,77.41661325703723,77.61786874295731,76.68825484723052,77.0045166015625,1775600,-0.0052136998956343,0.0036041944380322,-0.0086684836939636,-0.0002015450734123,1.2642469954943625,0.0059469496433634,0.0047052355627603,0
2019-12-03,A,76.20909317390378,76.77453167005503,75.87366727537486,76.76494598388672,1978200,-0.0031159738414389,0.0010664813308276,-0.0066602252580451,-0.0002015450734123,1.2642469954943625,0.0055057410037726,0.0024773744090216,0
2019-12-04,A,76.95662006455852,77.62747183473222,76.84161377035622,77.56038665771484,1690900,0.0103087121791333,0.0084218755429761,0.0063036576087699,-0.0002015450734123,1.2642469954943625,0.002540877060033,0.0018523144851534,0
2019-12-05,A,77.52204662223296,78.33665438384551,77.14828532794326,78.1353988647461,1900000,0.0073863890333052,0.0070600022813073,0.0014991269266302,-0.0002015450734123,1.2642469954943625,0.0056926673938605,0.0017681978579244,0
2019-12-06,A,78.81584386288598,78.98834965467245,78.41333278596298,78.78709411621094,1783400,0.0083059985316845,0.0014942398374992,0.009094246030426,-0.0002015450734123,1.2642469954943625,-0.0029898296151557,0.0043952294772659,0
2019-12-09,A,78.91166490391781,79.03625686656831,78.15456400223887,78.22164916992188,1913800,-0.0072027503569684,0.0087006701070437,-0.0031678336844743,-0.0002015450734123,1.2642469954943625,-0.0029962810657335,0.0050147053962367,0
2019-12-10,A,79.4483544450741,80.31088326187772,79.2566773125983,79.47710418701172,3067700,0.0159225296910634,0.0117849580418781,-0.0010975361689841,-0.0002015450734123,1.2642469954943625,0.0175116315685603,0.0118383869460361,2
2019-12-11,A,79.47711245133937,79.99462979523493,79.13210088874231,79.94670867919922,1718300,0.0058912886596864,0.0115963947824252,0.0029039375293507,-0.0002015450734123,1.2642469954943625,0.0024215394365137,0.010627308691637,0
2019-12-12,A,80.01379155927945,81.44175888473973,79.70711543596134,81.2788314819336,1920800,0.0165253360812061,0.0059731641075828,0.008538667375555,-0.0002015450734123,1.2642469954943625,0.0059318965795472,0.0078964522650056,0
2019-12-13,A,81.14466062738289,81.21174580044736,80.10962597575788,80.2246322631836,1811200,-0.0130550041070423,0.0149835548731391,7.25791502146863e-05,-0.0002015450734123,1.2642469954943625,-0.0129452170062244,0.0100399637131832,-2
2019-12-16,A,80.95297874063121,81.43216056595827,80.50254665494627,80.93380737304688,1371200,0.0088010244957344,0.0153424655852492,0.0071223609425427,-0.0002015450734123,1.2642469954943625,-1.8538532892773544e-06,0.009653025961135,0
2019-12-17,A,81.23090754330359,81.32674244893215,80.29170791998064,80.45462799072266,1653200,-0.0059382295805113,0.0111473470436617,0.0003352360284609,-0.0002015450734123,1.2642469954943625,-0.0061605056488621,0.0064742045824255,-1
2019-12-18,A,80.2629749773601,80.55048706615257,79.88921364897158,79.956298828125,2025500,-0.006213177313869,0.0085901829914511,-0.0004323936405227,-0.0002015450734123,1.2642469954943625,-0.0054649798795549,0.003372894257008,0
2019-12-19,A,80.45463668776041,81.14465978165198,80.0808753971917,80.99132537841797,1696000,0.0128618340752987,0.010934456618228,0.0044493788218642,-0.0002015450734123,1.2642469954943625,0.007438265341353,0.0076583730405678,1
2019-12-20,A,81.40342205477654,81.75801197491926,80.80923387718667,81.64301300048828,2287800,0.0080141883512327,0.0099144142736005,0.004932595804334,-0.0002015450734123,1.2642469954943625,0.0019797139990276,0.0064770490571645,0
2019-12-23,A,81.86342502621906,81.88259639467978,81.2309087899755,81.71009063720703,816000,0.0008212594556838,0.0060582358864191,0.0008657687142985,-0.0002015450734123,1.2642469954943625,-7.174096674867779e-05,0.0038816758618999,0
2019-12-24,A,81.89217705352156,81.89217705352156,81.44175224640568,81.74842834472656,271900,0.0004690818008298,0.0042581468593337,-0.0001954673024681,-0.0002015450734123,1.2642469954943625,0.0009177458241049,0.0010259408682142,0
2019-12-26,A,81.75799581954762,82.07425756021031,81.5471546591058,81.89216613769531,649100,0.0017567502781323,0.0006654900809293,0.0051150624100539,-0.0002015450734123,1.2642469954943625,-0.0045084069321322,0.0028898161052129,0
2019-12-27,A,82.11262577779169,82.11262577779169,81.56635860379718,81.86344909667969,767700,-0.0003507304622061,0.0010623603692525,3.3984139657930306e-05,-0.0002015450734123,1.2642469954943625,-0.0001921497352507,0.002866620486343,0
2019-12-30,A,81.95946891527592,82.01709714999261,81.28720057004315,81.53690338134766,742800,-0.0039968842795745,0.0029109054534753,-0.0057975960793499,-0.0002015450734123,1.2642469954943625,0.0035342542182458,0.0040249339744909,0
2019-01-02,s&p,2476.9599609375,2519.489990234375,2467.469970703125,2510.030029296875,3733160000,,,,0.0,0.0,,,0
2019-01-03,s&p,2491.919921875,2493.139892578125,2443.9599609375,2447.889892578125,3858830000,-0.0250683318189151,,-0.0250683318189151,0.0,0.0,,,0
2019-01-04,s&p,2474.330078125,2538.070068359375,2474.330078125,2531.93994140625,4234140000,0.0337593990603464,0.0415974874265431,0.0337593990603464,0.0,0.0,,,0
2019-01-07,s&p,2535.610107421875,2566.159912109375,2524.56005859375,2549.68994140625,4133120000,0.0069859759952297,0.0294533437617035,0.0069859759952297,0.0,0.0,,,0
2019-01-08,s&p,2568.110107421875,2579.820068359375,2547.56005859375,2574.409912109375,4120060000,0.0096485873364973,0.014749219887626,0.0096485873364973,0.0,0.0,,,0
2019-01-09,s&p,2580.0,2595.320068359375,2568.889892578125,2584.9599609375,4088740000,0.0040896713328221,0.0027802765746129,0.0040896713328221,0.0,0.0,,,0
2019-01-10,s&p,2573.510009765625,2597.820068359375,2562.02001953125,2596.639892578125,3721300000,0.0045082413744622,0.003095693369427,0.0045082413744622,0.0,0.0,,,0
2019-01-11,s&p,2588.110107421875,2596.27001953125,2577.39990234375,2596.260009765625,3447460000,-0.0001463085444824,0.0025749938947706,-0.0001463085444824,0.0,0.0,,,0
2019-01-14,s&p,2580.31005859375,2589.320068359375,2570.409912109375,2582.610107421875,3689370000,-0.0052713945872494,0.0048917042264995,-0.0052713945872494,0.0,0.0,,,0
2019-01-15,s&p,2585.10009765625,2613.080078125,2585.10009765625,2610.300048828125,3601180000,0.010664618879761,0.0081353056072361,0.010664618879761,0.0,0.0,,,0
2019-01-16,s&p,2614.75,2625.760009765625,2612.679931640625,2616.10009765625,3882180000,0.0022195205290883,0.0079727663606957,0.0022195205290883,0.0,0.0,,,0
2019-01-17,s&p,2609.280029296875,2645.06005859375,2606.360107421875,2635.9599609375,3802410000,0.0075627307062357,0.0042718319916783,0.0075627307062357,0.0,0.0,,,0
2019-01-18,s&p,2651.27001953125,2675.469970703125,2647.580078125,2670.7099609375,4009010000,0.0130969128398557,0.0054389755525526,0.0130969128398557,0.0,0.0,,,0
2019-01-22,s&p,2657.8798828125,2657.8798828125,2617.27001953125,2632.89990234375,3923950000,-0.0142584768279724,0.0144632270143848,-0.0142584768279724,0.0,0.0,,,0
2019-01-23,s&p,2643.47998046875,2653.18994140625,2612.860107421875,2638.699951171875,3358770000,0.0022004899194508,0.0137716312440456,0.0022004899194508,0.0,0.0,,,0
2019-01-24,s&p,2638.840087890625,2647.199951171875,2627.010009765625,2642.330078125,3449230000,0.0013747801109775,0.0092734217489179,0.0013747801109775,0.0,0.0,,,0
2019-01-25,s&p,2657.43994140625,2672.3798828125,2657.330078125,2664.760009765625,3821000000,0.008452867700518,0.0038702572810731,0.008452867700518,0.0,0.0,,,0
2019-01-28,s&p,2644.969970703125,2644.969970703125,2624.06005859375,2643.85009765625,3630820000,-0.0078777758487088,0.0081894142489379,-0.0078777758487088,0.0,0.0,,,0
2019-01-29,s&p,2644.889892578125,2650.929931640625,2631.050048828125,2640.0,3518070000,-0.0014573079351148,0.0082272302760456,-0.0014573079351148,0.0,0.0,,,0
2019-01-30,s&p,2653.6201171875,2690.43994140625,2648.340087890625,2681.050048828125,3883270000,0.01542960989156,0.0120389965802806,0.01542960989156,0.0,0.0,,,0
2019-01-31,s&p,2685.489990234375,2708.949951171875,2678.64990234375,2704.10009765625,4953800000,0.0085606488097677,0.0084922521293469,0.0085606488097677,0.0,0.0,,,0
2019-02-01,s&p,2702.320068359375,2716.659912109375,2696.8798828125,2706.530029296875,3782490000,0.0008982065848071,0.0072693113985845,0.0008982065848071,0.0,0.0,,,0
2019-02-04,s&p,2706.489990234375,2724.989990234375,2698.75,2724.8701171875,3369450000,0.0067533811174796,0.0040054609840921,0.0067533811174796,0.0,0.0,,,0
2019-02-05,s&p,2728.340087890625,2738.97998046875,2724.030029296875,2737.699951171875,3597620000,0.0046973704373502,0.0029705188857429,0.0046973704373502,0.0,0.0,,,0
2019-02-06,s&p,2735.050048828125,2738.080078125,2724.14990234375,2731.610107421875,3486590000,-0.0022269157175087,0.0047049380073082,-0.0022269157175087,0.0,0.0,,,0
2019-02-07,s&p,2717.530029296875,2719.320068359375,2687.260009765625,2706.050048828125,4114040000,-0.0094011932022302,0.0070496512074647,-0.0094011932022302,0.0,0.0,,,0
2019-02-08,s&p,2692.360107421875,2708.070068359375,2681.830078125,2707.8798828125,3649510000,0.0006759725660127,0.0051872646570717,0.0006759725660127,0.0,0.0,,,0
2019-02-11,s&p,2712.39990234375,2718.050048828125,2703.7900390625,2709.800048828125,3395330000,0.0007088518038183,0.0058275689755571,0.0007088518038183,0.0,0.0,,,0
2019-02-12,s&p,2722.610107421875,2748.18994140625,2722.610107421875,2744.72998046875,3843020000,0.0128078529028386,0.006994872278384,0.0128078529028386,0.0,0.0,,,0
2019-02-13,s&p,2750.300048828125,2761.85009765625,2748.6298828125,2753.030029296875,3684910000,0.0030194315937109,0.0064231067026859,0.0030194315937109,0.0,0.0,,,0
2019-02-14,s&p,2743.5,2757.89990234375,2731.22998046875,2745.72998046875,3845390000,-0.0026551633836986,0.007822180989131,-0.0026551633836986,0.0,0.0,,,0
2019-02-15,s&p,2760.239990234375,2775.659912109375,2760.239990234375,2775.60009765625,3648680000,0.0108200046649575,0.0067654775926146,0.0108200046649575,0.0,0.0,,,0
2019-02-19,s&p,2769.280029296875,2787.330078125,2767.2900390625,2779.760009765625,3535270000,0.001497621326592,0.0069008768271017,0.001497621326592,0.0,0.0,,,0
2019-02-20,s&p,2779.050048828125,2789.8798828125,2774.06005859375,2784.699951171875,3904830000,0.0017755335607409,0.0053038747451326,0.0017755335607409,0.0,0.0,,,0
2019-02-21,s&p,2780.239990234375,2781.580078125,2764.550048828125,2774.8798828125,3598260000,-0.0035326693258413,0.0029876991465833,-0.0035326693258413,0.0,0.0,,,0
2019-02-22,s&p,2780.669921875,2794.199951171875,2779.110107421875,2792.669921875,3429350000,0.0063906386947104,0.0049656865143613,0.0063906386947104,0.0,0.0,,,0
2019-02-25,s&p,2804.35009765625,2813.489990234375,2794.989990234375,2796.110107421875,3860260000,0.0012311044497517,0.0049629691429069,0.0012311044497517,0.0,0.0,,,0
2019-02-26,s&p,2792.360107421875,2803.1201171875,2789.469970703125,2793.89990234375,3676200000,-0.0007907696728402,0.0037031831967924,-0.0007907696728402,0.0,0.0,,,0
2019-02-27,s&p,2787.5,2795.760009765625,2775.1298828125,2792.3798828125,3771790000,-0.000544197436298,0.0011030616197696,-0.000544197436298,0.0,0.0,,,0
2019-02-28,s&p,2788.110107421875,2793.72998046875,2782.510009765625,2784.489990234375,4445780000,-0.0028295075989504,0.001254318722037,-0.0028295075989504,0.0,0.0,,,0
2019-03-01,s&p,2798.219970703125,2808.02001953125,2787.3798828125,2803.68994140625,3994950000,0.006871656588713,0.0050716552205337,0.006871656588713,0.0,0.0,,,0
2019-03-04,s&p,2814.3701171875,2816.8798828125,2767.659912109375,2792.81005859375,3949730000,-0.0038881073952551,0.0059302296346128,-0.0038881073952551,0.0,0.0,,,0
2019-03-05,s&p,2794.409912109375,2796.43994140625,2782.969970703125,2789.64990234375,3631380000,-0.0011321734897068,0.0055891112681515,-0.0011321734897068,0.0,0.0,,,0
2019-03-06,s&p,2790.27001953125,2790.27001953125,2768.68994140625,2771.449951171875,3800180000,-0.006545473604125,0.0027067996166615,-0.006545473604125,0.0,0.0,,,0
2019-03-07,s&p,2766.530029296875,2767.25,2739.090087890625,2748.929931640625,3932150000,-0.0081589111383311,0.0036806258704224,-0.0081589111383311,0.0,0.0,,,0
2019-03-08,s&p,2730.7900390625,2744.1298828125,2722.27001953125,2743.070068359375,3424300000,-0.0021339641314536,0.0031188828913554,-0.0021339641314536,0.0,0.0,,,0
2019-03-11,s&p,2747.610107421875,2784.0,2747.610107421875,2783.300048828125,3764850000,0.0145595355634894,0.0117693156063002,0.0145595355634894,0.0,0.0,,,0
2019-03-12,s&p,2787.340087890625,2798.320068359375,2786.72998046875,2791.52001953125,3432340000,0.0029489657278051,0.0085568144377109,0.0029489657278051,0.0,0.0,,,0
2019-03-13,s&p,2799.780029296875,2821.239990234375,2799.780029296875,2810.919921875,3782250000,0.0069255467570192,0.0059005128829128,0.0069255467570192,0.0,0.0,,,0
2019-03-14,s&p,2810.3798828125,2815.0,2803.4599609375,2808.47998046875,3505670000,-0.0008683993315961,0.0038972440756447,-0.0008683993315961,0.0,0.0,,,0
2019-03-15,s&p,2810.7900390625,2830.72998046875,2810.7900390625,2822.47998046875,5969780000,0.0049725194084307,0.0040553718116464,0.0049725194084307,0.0,0.0,,,0
2019-03-18,s&p,2822.610107421875,2835.409912109375,2821.989990234375,2832.93994140625,3620770000,0.003699096798908,0.0030713720542078,0.003699096798908,0.0,0.0,,,0
2019-03-19,s&p,2840.760009765625,2852.419921875,2823.27001953125,2832.570068359375,3650740000,-0.0001305700799267,0.002656108552986,-0.0001305700799267,0.0,0.0,,,0
2019-03-20,s&p,2831.340087890625,2843.5400390625,2812.429931640625,2824.22998046875,3779160000,-0.0029486967407696,0.0033366985985546,-0.0029486967407696,0.0,0.0,,,0
2019-03-21,s&p,2819.719970703125,2860.31005859375,2817.3798828125,2854.8798828125,3612620000,0.0107940154946893,0.0072589088647479,0.0107940154946893,0.0,0.0,,,0
2019-03-22,s&p,2844.52001953125,2846.159912109375,2800.469970703125,2800.7099609375,4253730000,-0.0191568271342732,0.0149923236170177,-0.0191568271342732,0.0,0.0,,,0
2019-03-25,s&p,2796.010009765625,2809.7900390625,2785.02001953125,2798.360107421875,3406110000,-0.00083937283331,0.0150992153783057,-0.00083937283331,0.0,0.0,,,0
2019-03-26,s&p,2812.659912109375,2829.8701171875,2803.989990234375,2818.4599609375,3288570000,0.007157052947934,0.013490071919277,0.007157052947934,0.0,0.0,,,0
2019-03-27,s&p,2819.719970703125,2825.56005859375,2787.719970703125,2805.3701171875,3422400000,-0.0046551432765988,0.0060281410760655,-0.0046551432765988,0.0,0.0,,,0
2019-03-28,s&p,2809.39990234375,2819.7099609375,2798.77001953125,2815.43994140625,3185460000,0.0035830547152617,0.0060576308510713,0.0035830547152617,0.0,0.0,,,0
2019-03-29,s&p,2828.27001953125,2836.030029296875,2819.22998046875,2834.39990234375,3752520000,0.0067117060433246,0.005871706576847,0.0067117060433246,0.0,0.0,,,0
2019-04-01,s&p,2848.6298828125,2869.39990234375,2848.6298828125,2867.18994140625,3560090000,0.0115021955180444,0.0039885260350638,0.0115021955180444,0.0,0.0,,,0
2019-04-02,s&p,2868.239990234375,2872.89990234375,2858.75,2867.239990234375,3267210000,1.7455554858152623e-05,0.0057686080214633,1.7455554858152623e-05,0.0,0.0,,,0
2019-04-03,s&p,2876.090087890625,2885.25,2865.169921875,2873.39990234375,3570000000,0.0021460724200891,0.0061096549439534,0.0021460724200891,0.0,0.0,,,0
2019-04-04,s&p,2873.989990234375,2881.280029296875,2867.139892578125,2879.389892578125,3038740000,0.0020824652429942,0.0012110133940919,0.0020824652429942,0.0,0.0,,,0
2019-04-05,s&p,2884.159912109375,2893.239990234375,2882.989990234375,2892.739990234375,3155970000,0.0046257176230991,0.001450334379531,0.0046257176230991,0.0,0.0,,,0
2019-04-08,s&p,2888.4599609375,2895.949951171875,2880.780029296875,2895.77001953125,3056460000,0.0010469117505236,0.0018415733842857,0.0010469117505236,0.0,0.0,,,0
2019-04-09,s&p,2886.580078125,2886.8798828125,2873.330078125,2878.199951171875,3032480000,-0.0060859764356695,0.0054532304639692,-0.0060859764356695,0.0,0.0,,,0
2019-04-10,s&p,2881.3701171875,2889.7099609375,2879.1298828125,2888.2099609375,3092230000,0.0034718377544999,0.0049684030314126,0.0034718377544999,0.0,0.0,,,0
2019-04-11,s&p,2891.919921875,2893.419921875,2881.989990234375,2888.320068359375,2970650000,3.8122340342693696e-05,0.0048416044079344,3.8122340342693696e-05,0.0,0.0,,,0
2019-04-12,s&p,2900.860107421875,2910.5400390625,2898.3701171875,2907.409912109375,3726050000,0.0065875783895457,0.0032760142396602,0.0065875783895457,0.0,0.0,,,0
2019-04-15,s&p,2908.320068359375,2909.60009765625,2896.47998046875,2905.580078125,3114530000,-0.0006295672443571,0.0039880733657352,-0.0006295672443571,0.0,0.0,,,0
2019-04-16,s&p,2912.260009765625,2916.06005859375,2900.7099609375,2907.06005859375,3403120000,0.0005092283251399,0.0038800856080661,0.0005092283251399,0.0,0.0,,,0
2019-04-17,s&p,2916.0400390625,2918.0,2895.449951171875,2900.449951171875,3648100000,-0.0022764008207388,0.0014005145432884,-0.0022764008207388,0.0,0.0,,,0
2019-04-18,s&p,2904.81005859375,2908.39990234375,2891.89990234375,2905.030029296875,3507100000,0.0015778468242496,0.0019898450586209,0.0015778468242496,0.0,0.0,,,0
2019-04-22,s&p,2898.780029296875,2909.510009765625,2896.35009765625,2907.969970703125,3010130000,0.0010115058169329,0.0020811173722912,0.0010115058169329,0.0,0.0,,,0
2019-04-23,s&p,2909.989990234375,2936.31005859375,2908.530029296875,2933.679931640625,3674480000,0.0088023511749953,0.0043437978130463,0.0088023511749953,0.0,0.0,,,0
2019-04-24,s&p,2934.0,2936.830078125,2926.050048828125,2927.25,3468480000,-0.0021941686030362,0.0056553377015101,-0.0021941686030362,0.0,0.0,,,0
2019-04-25,s&p,2928.989990234375,2933.10009765625,2912.840087890625,2926.169921875,3440010000,-0.0003690417402728,0.0058930606549858,-0.0003690417402728,0.0,0.0,,,0
2019-04-26,s&p,2925.81005859375,2939.8798828125,2917.56005859375,2939.8798828125,3264390000,0.0046743503233048,0.003557701594514,0.0046743503233048,0.0,0.0,,,0
2019-04-29,s&p,2940.580078125,2949.52001953125,2939.35009765625,2943.030029296875,3150390000,0.0010709485042338,0.0025978799074411,0.0010709485042338,0.0,0.0,,,0
2019-04-30,s&p,2937.139892578125,2948.219970703125,2924.110107421875,2945.830078125,3939760000,0.0009509646987914,0.0021159119898239,0.0009509646987914,0.0,0.0,,,0
2019-05-01,s&p,2952.330078125,2954.1298828125,2923.360107421875,2923.72998046875,3669330000,-0.0075304458502913,0.0049317459021074,-0.0075304458502913,0.0,0.0,,,0
2019-05-02,s&p,2922.159912109375,2931.679931640625,2900.5,2917.52001953125,3802290000,-0.0021262446486827,0.004293579177053,-0.0021262446486827,0.0,0.0,,,0
2019-05-03,s&p,2929.2099609375,2947.85009765625,2929.2099609375,2945.639892578125,3357180000,0.0095921274789174,0.0087531723141053,0.0095921274789174,0.0,0.0,,,0
2019-05-06,s&p,2908.889892578125,2937.320068359375,2898.2099609375,2932.469970703125,3203260000,-0.0044810131890725,0.0075378872864656,-0.0044810131890725,0.0,0.0,,,0
2019-05-07,s&p,2913.030029296875,2913.030029296875,2862.60009765625,2884.050048828125,3793060000,-0.0166494880889055,0.0131323230824957,-0.0166494880889055,0.0,0.0,,,0
2019-05-08,s&p,2879.610107421875,2897.9599609375,2873.280029296875,2879.419921875,3543110000,-0.0016067153894199,0.0079855951533301,-0.0016067153894199,0.0,0.0,,,0
2019-05-09,s&p,2859.840087890625,2875.969970703125,2836.39990234375,2870.719970703125,3659050000,-0.0030259986619282,0.0083056089447931,-0.0030259986619282,0.0,0.0,,,0
2019-05-10,s&p,2863.10009765625,2891.31005859375,2825.389892578125,2881.39990234375,3566780000,0.0037133940699186,0.0035528707655696,0.0037133940699186,0.0,0.0,,,0
2019-05-13,s&p,2840.18994140625,2840.18994140625,2801.429931640625,2811.8701171875,3900270000,-0.0244264691384975,0.0146926934925773,-0.0244264691384975,0.0,0.0,,,0
2019-05-14,s&p,2820.1201171875,2852.5400390625,2820.1201171875,2834.409912109375,3354860000,0.007983987523216,0.0176093136855308,0.007983987523216,0.0,0.0,,,0
2019-05-15,s&p,2820.3798828125,2858.679931640625,2815.080078125,2850.9599609375,3140900000,0.005821994327723,0.0181203451846511,0.005821994327723,0.0,0.0,,,0
2019-05-16,s&p,2855.800048828125,2892.14990234375,2855.800048828125,2876.320068359375,3338470000,0.008855957116499,0.0015620219670161,0.008855957116499,0.0,0.0,,,0
2019-05-17,s&p,2858.60009765625,2885.47998046875,2854.22998046875,2859.530029296875,3316040000,-0.0058544371740438,0.0077668063256653,-0.0058544371740438,0.0,0.0,,,0
2019-05-20,s&p,2841.93994140625,2853.860107421875,2831.2900390625,2840.22998046875,3293750000,-0.0067722579754053,0.0087700171243226,-0.0067722579754053,0.0,0.0,,,0
2019-05-21,s&p,2854.02001953125,2868.8798828125,2854.02001953125,2864.360107421875,3223050000,0.0084599490931906,0.0085417033958064,0.0084599490931906,0.0,0.0,,,0
2019-05-22,s&p,2856.06005859375,2865.469970703125,2851.110107421875,2856.27001953125,3194000000,-0.0028283923638994,0.00790570322609,-0.0028283923638994,0.0,0.0,,,0
2019-05-23,s&p,2836.699951171875,2836.699951171875,2805.489990234375,2822.239990234375,3899320000,-0.0119856922412819,0.0102413137460814,-0.0119856922412819,0.0,0.0,,,0
